Date,Region,Rainfall_mm,Temperature_C,Sentiment_Score,News_Sentiment,Nitrogen_N,Phosphorus_P,Potassium_K,Paddy_Price_LKR_per_kg,Demand_Tons
2023-11-18,West,21.52,24.41,0.021,0.215,512.66,10.87,9.51,85.2,330.39
2023-11-18,Central,24.89,24.54,-0.001,0.24,518.03,10.55,9.22,85.18,328.69
2023-11-19,North,26.52,24.22,0.04,0.269,531.09,11.02,9.42,86.35,339.38
2023-11-19,South,20.88,24.95,0.025,0.236,518.76,10.51,9.37,85.7,332.69
2023-11-19,East,18.09,25.2,-0.012,0.25,524.64,10.66,9.43,84.24,326.82
2023-11-19,West,24.24,24.66,0.011,0.226,511.64,11.19,9.78,85.36,331.54
2023-11-19,Central,22.56,24.54,0.015,0.237,519.76,10.51,9.51,84.64,330.34
2023-11-20,North,27.2,24.61,0.057,0.251,529.08,11.24,9.71,86.12,338.27
2023-11-20,South,22.13,25.44,0.042,0.241,520.81,10.55,9.37,86.03,334.04
2023-11-20,East,20.15,25.56,0.01,0.232,523.03,10.75,9.37,84.44,326.88
2023-11-20,West,23.69,24.96,0.039,0.232,515.42,10.86,9.74,85.74,334.23
2023-11-20,Central,25.93,24.9,0.03,0.206,521.84,10.63,9.19,84.91,330.96
2023-11-21,North,29.15,24.49,0.077,0.267,526.62,11.09,9.74,87.21,338.66
2023-11-21,South,24.04,25.32,0.066,0.25,513.36,10.55,9.42,86.06,333.72
2023-11-21,East,21.87,25.37,0.024,0.247,525.3,10.69,9.36,84.78,327.98
2023-11-21,West,26.65,24.73,0.049,0.253,512.7,10.86,9.59,85.51,332.35
2023-11-21,Central,28.01,24.53,0.021,0.268,519.46,10.65,9.36,85.43,330.88
2023-11-22,North,31.56,24.68,0.062,0.29,525.42,10.98,9.65,87.04,338.97
2023-11-22,South,27.04,25.38,0.061,0.291,523.08,10.87,9.52,86.42,336.07
2023-11-22,East,22.73,25.49,0.004,0.276,521.45,10.76,9.39,84.62,329.35
2023-11-22,West,28.04,25.06,0.052,0.293,518.37,10.74,9.66,86.0,334.45
2023-11-22,Central,29.35,24.85,0.031,0.285,524.29,10.48,9.41,85.64,331.12
2023-11-23,North,32.32,24.67,0.063,0.268,530.96,11.11,9.27,87.0,340.13
2023-11-23,South,28.79,25.52,0.046,0.268,518.66,10.81,9.5,86.42,335.59
2023-11-23,East,24.84,25.68,0.014,0.227,523.99,10.79,9.4,84.45,329.66
2023-11-23,West,28.56,25.01,0.016,0.258,517.26,10.9,9.71,85.71,335.19
2023-11-23,Central,29.9,24.88,0.012,0.251,523.92,10.59,9.65,85.76,332.7
2023-11-24,North,36.32,24.73,0.066,0.299,528.29,10.96,9.5,87.37,341.51
2023-11-24,South,29.86,25.44,0.039,0.288,519.07,10.44,9.4,86.11,337.65
2023-11-24,East,25.67,25.62,0.008,0.294,522.99,10.69,9.21,84.94,330.1
2023-11-24,West,34.74,25.1,0.027,0.279,517.32,10.86,9.47,85.93,336.29
2023-11-24,Central,32.48,24.88,0.044,0.294,519.55,10.41,9.52,85.82,334.85
2023-11-25,North,35.68,24.67,0.068,0.244,528.3,10.93,9.68,86.87,342.08
2023-11-25,South,31.37,25.52,0.051,0.267,516.95,10.8,9.5,86.31,337.23
2023-11-25,East,28.53,25.55,0.029,0.261,526.26,10.73,9.39,84.79,331.33
2023-11-25,West,32.64,25.11,0.045,0.246,519.58,11.16,9.89,85.96,336.79
2023-11-25,Central,33.54,25.07,0.057,0.267,527.59,10.65,9.14,85.67,333.57
2023-11-26,North,36.7,24.87,0.057,0.233,529.01,11.29,9.58,87.2,342.71
2023-11-26,South,29.06,25.6,0.047,0.23,515.82,10.67,9.21,86.35,337.07
2023-11-26,East,26.47,25.7,0.036,0.217,526.5,10.82,9.61,85.22,330.33
2023-11-26,West,34.26,25.08,0.04,0.224,516.99,10.93,9.84,85.48,338.51
2023-11-26,Central,34.08,25.09,0.036,0.21,522.55,10.71,9.4,85.62,334.47
2023-11-27,North,37.12,24.78,0.081,0.262,533.22,11.09,9.55,87.35,342.72
2023-11-27,South,32.38,25.5,0.077,0.233,517.96,10.93,9.61,86.4,337.5
2023-11-27,East,28.93,25.81,0.051,0.208,525.2,10.78,9.66,85.29,330.46
2023-11-27,West,35.11,25.22,0.058,0.22,513.19,11.07,9.54,85.96,336.46
2023-11-27,Central,36.2,25.19,0.054,0.237,522.33,10.54,9.25,85.83,334.08
2023-11-28,North,35.26,25.23,0.08,0.249,528.22,10.99,9.64,88.07,343.16
2023-11-28,South,32.7,25.64,0.05,0.228,518.98,10.81,9.5,86.36,340.41
2023-11-28,East,29.28,25.95,0.011,0.222,523.95,10.88,9.24,85.28,332.96
2023-11-28,West,33.46,25.31,0.062,0.215,519.71,11.07,9.67,86.3,338.63
2023-11-28,Central,34.42,25.28,0.039,0.22,522.84,10.69,9.37,85.57,336.76
2023-11-29,North,35.26,24.94,0.056,0.199,529.14,11.14,9.63,87.04,343.08
2023-11-29,South,30.94,25.57,0.068,0.186,519.91,11.02,9.61,86.38,337.78
2023-11-29,East,28.02,25.89,0.03,0.176,525.75,11.03,9.56,84.92,332.34
2023-11-29,West,32.34,25.35,0.061,0.196,519.35,10.91,9.78,85.89,339.3
2023-11-29,Central,36.64,25.32,0.017,0.193,524.06,10.57,9.52,85.36,337.0
2023-11-30,North,35.58,25.0,0.1,0.214,534.24,10.84,9.69,87.22,343.68
2023-11-30,South,30.86,25.78,0.095,0.202,517.39,10.71,9.61,86.76,340.48
2023-11-30,East,29.88,25.85,0.044,0.198,525.54,10.6,9.44,85.63,333.55
2023-11-30,West,33.55,25.38,0.077,0.208,519.48,10.87,9.68,86.23,337.9
2023-11-30,Central,34.43,25.38,0.06,0.216,524.27,10.79,9.68,85.96,336.14
2023-12-01,North,33.7,25.1,0.099,0.234,534.12,11.16,9.82,87.84,343.85
2023-12-01,South,29.72,25.79,0.103,0.232,519.99,10.73,9.54,86.87,339.46
2023-12-01,East,28.7,26.0,0.073,0.219,521.8,11.16,9.42,85.42,333.76
2023-12-01,West,32.68,25.26,0.082,0.224,518.9,10.83,9.79,86.73,338.84
2023-12-01,Central,33.43,25.52,0.065,0.216,519.93,10.8,9.7,86.21,335.7
2023-12-02,North,36.0,24.97,0.098,0.249,530.16,11.3,9.67,87.93,345.02
2023-12-02,South,31.38,25.68,0.083,0.272,519.29,10.82,9.57,86.73,341.33
2023-12-02,East,26.69,25.9,0.067,0.231,526.42,10.98,9.57,85.87,332.73
2023-12-02,West,33.07,25.44,0.069,0.22,518.49,10.88,9.73,86.59,340.98
2023-12-02,Central,34.42,25.17,0.067,0.233,522.08,10.87,9.53,86.05,336.94
2023-12-03,North,34.9,24.93,0.128,0.254,532.7,11.1,9.9,87.92,345.05
2023-12-03,South,32.19,25.64,0.111,0.249,521.88,10.9,9.31,87.12,341.01
2023-12-03,East,28.79,25.83,0.081,0.214,524.98,10.78,9.47,85.46,335.98
2023-12-03,West,32.78,25.3,0.089,0.236,519.73,10.89,9.66,86.53,341.53
2023-12-03,Central,35.46,25.01,0.085,0.231,525.92,10.71,9.29,86.2,337.95
2023-12-04,North,34.41,25.12,0.111,0.237,532.61,10.95,9.89,87.91,344.26
2023-12-04,South,29.59,25.8,0.105,0.228,522.32,10.92,9.58,86.94,340.15
2023-12-04,East,29.5,25.9,0.084,0.245,524.59,11.02,9.68,85.91,333.91
2023-12-04,West,32.16,25.38,0.1,0.236,517.76,10.94,10.1,86.45,340.96
2023-12-04,Central,33.6,25.27,0.077,0.221,527.31,10.55,9.23,86.47,336.72
2023-12-05,North,32.97,25.19,0.067,0.252,533.59,11.26,9.78,88.02,344.01
2023-12-05,South,29.16,25.97,0.059,0.246,520.24,10.96,9.72,86.85,340.46
2023-12-05,East,26.53,26.2,0.047,0.234,527.45,11.04,9.6,85.95,333.36
2023-12-05,West,32.55,25.35,0.056,0.236,514.95,11.07,9.77,86.37,339.11
2023-12-05,Central,33.59,25.24,0.067,0.229,526.69,10.68,9.61,86.34,337.45
2023-12-06,North,32.96,25.1,0.075,0.294,534.02,11.11,9.75,88.19,342.63
2023-12-06,South,30.1,25.93,0.056,0.281,523.57,10.55,9.64,87.44,338.53
2023-12-06,East,24.2,26.11,0.03,0.268,526.99,10.99,9.61,86.23,332.57
2023-12-06,West,32.28,25.42,0.056,0.281,520.67,11.09,10.05,87.42,338.51
2023-12-06,Central,31.79,25.48,0.017,0.28,528.3,10.82,9.58,86.74,336.5
2023-12-07,North,36.14,25.22,0.076,0.22,533.74,11.05,9.83,87.75,344.87
2023-12-07,South,30.57,25.82,0.058,0.205,522.02,10.83,9.91,87.36,338.97
2023-12-07,East,29.95,25.99,0.028,0.208,524.95,10.97,9.55,86.31,332.89
2023-12-07,West,31.84,25.49,0.046,0.214,520.94,10.77,9.81,86.8,338.92
2023-12-07,Central,35.27,25.22,0.049,0.2,530.63,10.74,9.6,86.73,336.32
2023-12-08,North,34.63,25.07,0.062,0.215,535.68,11.29,9.78,88.31,343.72
2023-12-08,South,31.33,25.85,0.05,0.206,519.67,10.88,9.7,87.99,339.49
2023-12-08,East,29.53,25.94,0.034,0.203,527.46,10.78,9.96,86.25,333.57
2023-12-08,West,32.44,25.42,0.041,0.188,521.35,10.85,10.02,87.27,340.01
2023-12-08,Central,34.78,25.29,0.032,0.201,525.8,10.49,9.56,86.77,336.15
2023-12-09,North,34.56,24.96,0.053,0.223,535.62,11.23,9.88,88.11,343.31
2023-12-09,South,31.39,25.8,0.053,0.194,523.3,10.83,9.87,87.6,339.85
2023-12-09,East,27.43,26.04,0.031,0.204,530.26,11.04,9.63,86.2,332.52
2023-12-09,West,32.21,25.43,0.034,0.199,519.63,10.69,9.89,87.15,339.44
2023-12-09,Central,35.03,25.29,0.038,0.185,527.33,10.76,9.5,86.59,337.1
2023-12-10,North,37.18,24.92,0.089,0.179,532.84,11.23,10.0,88.24,344.59
2023-12-10,South,32.06,25.58,0.071,0.19,525.79,10.98,9.9,87.65,340.3
2023-12-10,East,30.58,25.72,0.058,0.178,525.82,10.96,9.81,85.67,333.53
2023-12-10,West,33.24,25.01,0.075,0.205,521.41,11.08,9.87,87.01,338.74
2023-12-10,Central,34.84,25.22,0.059,0.194,526.18,10.74,9.73,86.51,334.96
2023-12-11,North,36.16,24.91,0.081,0.205,539.02,11.27,10.15,88.22,344.94
2023-12-11,South,31.95,25.55,0.081,0.155,527.39,10.63,9.91,87.66,340.52
2023-12-11,East,29.24,25.71,0.061,0.187,528.75,10.78,9.55,86.52,333.57
2023-12-11,West,33.39,25.04,0.073,0.17,521.94,11.18,9.98,86.76,340.64
2023-12-11,Central,36.1,25.11,0.065,0.208,528.47,11.09,9.86,87.05,336.94
2023-12-12,North,34.52,24.83,0.08,0.191,535.07,11.11,9.84,88.8,343.05
2023-12-12,South,29.32,25.6,0.073,0.195,522.41,10.84,9.81,87.7,339.1
2023-12-12,East,27.44,25.84,0.051,0.165,528.96,10.86,9.73,86.6,331.93
2023-12-12,West,34.36,25.25,0.064,0.177,521.75,10.99,9.94,87.55,337.95
2023-12-12,Central,34.57,25.12,0.064,0.195,526.01,10.91,9.76,87.29,336.83
2023-12-13,North,36.42,25.13,0.115,0.168,535.32,10.97,9.95,88.64,344.17
2023-12-13,South,31.45,25.76,0.086,0.178,525.51,10.77,9.87,87.93,340.57
2023-12-13,East,29.55,26.02,0.056,0.162,529.28,10.98,9.93,86.31,333.25
2023-12-13,West,35.73,25.43,0.079,0.179,525.12,10.82,10.16,87.29,340.46
2023-12-13,Central,35.81,25.39,0.062,0.169,531.05,10.78,9.77,87.31,336.78
2023-12-14,North,37.14,25.46,0.108,0.196,536.78,10.95,10.12,88.48,345.61
2023-12-14,South,31.71,26.19,0.061,0.176,525.2,11.02,10.03,87.97,341.6
2023-12-14,East,30.49,26.44,0.052,0.177,530.41,11.06,9.6,86.59,335.22
2023-12-14,West,35.12,25.63,0.081,0.162,522.18,11.0,9.96,87.26,340.92
2023-12-14,Central,36.42,25.73,0.066,0.17,529.59,10.81,9.41,87.34,338.44
2023-12-15,North,34.65,25.43,0.109,0.217,537.89,10.99,10.05,89.1,345.56
2023-12-15,South,32.16,26.02,0.073,0.199,527.66,10.86,9.88,87.92,341.85
2023-12-15,East,28.33,26.31,0.063,0.205,528.79,10.99,9.56,86.87,335.36
2023-12-15,West,34.23,25.63,0.074,0.238,528.5,11.08,10.01,87.85,341.84
2023-12-15,Central,33.33,25.49,0.051,0.207,529.98,10.8,9.92,87.29,338.15
2023-12-16,North,38.39,25.64,0.096,0.211,537.49,11.32,9.97,88.89,346.18
2023-12-16,South,32.15,26.38,0.089,0.189,525.16,10.84,10.12,88.36,341.75
2023-12-16,East,29.24,26.47,0.041,0.211,529.17,11.16,9.82,86.81,335.37
2023-12-16,West,34.08,26.01,0.077,0.201,524.49,11.03,10.07,87.85,340.59
2023-12-16,Central,35.95,25.92,0.057,0.201,527.29,10.76,9.82,87.56,338.94
2023-12-17,North,39.62,25.56,0.138,0.187,534.65,11.39,9.99,89.02,347.13
2023-12-17,South,33.5,26.3,0.109,0.194,525.02,10.76,9.75,88.17,343.47
2023-12-17,East,31.93,26.5,0.105,0.178,537.14,11.06,9.84,87.08,336.91
2023-12-17,West,36.71,25.89,0.127,0.192,523.09,10.97,9.9,88.08,342.2
2023-12-17,Central,37.94,25.93,0.096,0.183,530.39,10.66,9.88,87.51,339.0
2023-12-18,North,39.43,25.6,0.097,0.23,537.84,11.13,10.01,89.08,345.62
2023-12-18,South,35.96,26.27,0.105,0.197,527.22,10.78,9.97,88.03,341.52
2023-12-18,East,32.29,26.47,0.048,0.16,528.63,10.94,9.76,86.82,335.3
2023-12-18,West,37.34,25.87,0.101,0.192,523.95,11.1,10.06,87.73,341.28
2023-12-18,Central,37.58,25.85,0.075,0.211,525.54,10.8,9.84,87.32,338.75
2023-12-19,North,38.13,25.81,0.108,0.21,538.44,11.09,10.08,89.23,345.66
2023-12-19,South,32.9,26.27,0.1,0.223,523.25,10.79,9.89,88.44,341.27
2023-12-19,East,29.69,26.66,0.062,0.187,530.24,11.01,9.85,87.1,335.34
2023-12-19,West,37.65,26.01,0.055,0.201,522.49,10.95,10.1,88.17,340.77
2023-12-19,Central,37.5,25.81,0.057,0.216,527.13,10.73,10.11,87.49,338.55
2023-12-20,North,39.21,25.71,0.095,0.185,540.71,10.93,9.99,89.34,345.74
2023-12-20,South,34.67,26.47,0.094,0.193,523.47,10.9,9.99,88.49,341.57
2023-12-20,East,32.21,26.59,0.061,0.168,529.87,10.8,9.66,87.28,335.82
2023-12-20,West,36.08,25.93,0.102,0.185,527.72,11.1,10.29,88.14,340.59
2023-12-20,Central,38.22,25.81,0.082,0.163,531.27,10.75,9.94,87.94,339.58
2023-12-21,North,40.6,25.77,0.094,0.211,539.57,10.95,10.3,89.37,346.69
2023-12-21,South,34.19,26.52,0.085,0.198,525.76,10.84,9.98,88.91,343.22
2023-12-21,East,31.93,26.56,0.051,0.175,535.93,11.01,9.86,87.2,336.38
2023-12-21,West,36.16,26.01,0.079,0.192,524.66,10.95,10.39,88.42,342.33
2023-12-21,Central,37.11,25.92,0.061,0.162,529.73,10.68,9.92,87.88,339.14
2023-12-22,North,41.07,25.66,0.1,0.193,539.02,11.0,10.32,89.91,347.09
2023-12-22,South,38.01,26.43,0.107,0.188,529.09,11.05,10.09,89.04,344.6
2023-12-22,East,34.3,26.57,0.081,0.156,531.13,11.15,9.75,87.63,336.05
2023-12-22,West,41.78,26.04,0.085,0.155,526.46,10.99,10.23,88.55,343.73
2023-12-22,Central,41.11,25.96,0.089,0.173,530.09,10.77,10.02,87.9,340.74
2023-12-23,North,41.55,25.52,0.142,0.226,539.86,11.06,10.15,90.04,348.79
2023-12-23,South,38.41,26.47,0.115,0.211,526.38,10.79,10.09,88.93,345.49
2023-12-23,East,35.99,26.53,0.089,0.212,535.14,11.16,9.91,87.81,337.45
2023-12-23,West,40.03,26.07,0.124,0.213,527.86,11.07,10.39,88.73,345.0
2023-12-23,Central,40.56,25.79,0.106,0.206,529.12,10.82,9.9,88.14,341.33
2023-12-24,North,38.58,25.25,0.144,0.234,535.64,11.16,10.26,89.89,346.67
2023-12-24,South,35.52,26.07,0.116,0.237,527.91,11.02,10.04,88.95,343.25
2023-12-24,East,32.34,26.35,0.103,0.204,531.87,11.13,10.05,87.78,334.97
2023-12-24,West,36.1,25.61,0.109,0.23,523.71,11.01,10.15,88.62,343.53
2023-12-24,Central,38.48,25.7,0.099,0.208,531.27,10.59,10.08,88.32,339.5
2023-12-25,North,40.07,25.4,0.132,0.25,540.25,11.13,10.26,90.27,347.29
2023-12-25,South,36.1,26.24,0.136,0.266,528.1,10.82,10.14,89.05,343.43
2023-12-25,East,30.88,26.39,0.084,0.237,539.31,10.9,10.1,88.07,337.09
2023-12-25,West,36.63,25.75,0.128,0.235,529.76,11.03,10.23,88.81,344.15
2023-12-25,Central,38.68,25.68,0.114,0.252,535.95,10.91,9.94,88.84,339.27
2023-12-26,North,42.77,25.6,0.142,0.265,536.81,11.29,10.35,90.08,348.85
2023-12-26,South,38.5,26.23,0.131,0.22,528.27,10.95,10.06,89.08,344.84
2023-12-26,East,36.24,26.46,0.089,0.213,534.46,10.85,10.04,87.89,338.73
2023-12-26,West,41.91,25.8,0.126,0.239,527.57,10.9,10.55,88.76,345.12
2023-12-26,Central,42.17,25.68,0.118,0.235,531.52,10.96,9.93,87.96,341.17
2023-12-27,North,45.15,25.57,0.137,0.248,541.16,11.03,10.47,90.01,351.78
2023-12-27,South,40.78,26.15,0.131,0.213,529.33,11.07,10.26,89.28,346.96
2023-12-27,East,38.06,26.4,0.113,0.209,532.93,10.95,9.98,87.96,341.98
2023-12-27,West,42.95,25.81,0.117,0.21,533.24,11.29,10.52,89.08,346.87
2023-12-27,Central,44.58,25.7,0.132,0.218,531.37,10.76,10.14,87.61,345.06
2023-12-28,North,49.64,25.35,0.124,0.203,537.02,11.39,10.3,90.43,354.05
2023-12-28,South,43.06,26.36,0.133,0.224,530.63,10.83,10.24,89.31,347.68
2023-12-28,East,41.9,26.41,0.11,0.195,534.03,10.96,10.01,87.86,342.59
2023-12-28,West,45.23,26.05,0.134,0.207,524.65,11.07,10.38,88.69,348.74
2023-12-28,Central,48.48,25.92,0.114,0.201,537.01,10.65,10.25,88.19,344.81
2023-12-29,North,44.81,25.75,0.139,0.218,539.37,11.39,10.05,90.28,350.58
2023-12-29,South,42.5,26.38,0.13,0.193,527.3,11.05,10.08,88.94,347.67
2023-12-29,East,40.06,26.54,0.097,0.181,535.43,11.1,10.06,87.6,340.55
2023-12-29,West,44.61,26.09,0.119,0.192,527.67,11.17,10.46,88.76,347.62
2023-12-29,Central,44.47,25.99,0.104,0.215,534.45,10.98,10.23,88.55,342.86
2023-12-30,North,48.04,25.66,0.141,0.229,543.37,11.2,10.4,90.63,353.44
2023-12-30,South,44.6,26.46,0.131,0.228,531.69,10.87,10.22,89.24,348.74
2023-12-30,East,40.33,26.53,0.111,0.22,533.2,11.02,10.22,88.11,342.02
2023-12-30,West,43.11,26.08,0.121,0.246,529.87,11.01,10.49,89.21,348.52
2023-12-30,Central,45.92,25.93,0.116,0.209,532.34,10.8,10.1,88.59,346.33
2023-12-31,North,46.35,25.64,0.154,0.274,544.14,11.08,10.29,90.64,352.42
2023-12-31,South,40.96,26.53,0.166,0.284,531.69,10.8,10.18,89.6,348.81
2023-12-31,East,38.76,26.5,0.127,0.261,539.63,10.96,10.04,88.43,341.77
2023-12-31,West,43.64,26.12,0.136,0.252,528.23,11.04,10.37,88.89,348.41
2023-12-31,Central,44.32,25.94,0.144,0.225,533.09,10.81,10.3,88.65,345.91
2024-01-01,North,47.05,25.87,0.168,0.227,542.65,11.24,10.13,90.61,352.5
2024-01-01,South,41.93,26.56,0.136,0.244,531.34,11.16,10.11,89.8,348.5
2024-01-01,East,40.74,26.72,0.113,0.21,537.14,11.1,9.97,88.42,342.69
2024-01-01,West,44.8,26.24,0.129,0.211,528.84,11.01,10.36,89.12,348.34
2024-01-01,Central,46.03,26.1,0.127,0.213,536.86,10.69,9.94,89.13,345.02
2024-01-02,North,43.11,26.15,0.136,0.23,541.91,11.12,10.3,90.76,351.21
2024-01-02,South,41.38,26.64,0.123,0.22,530.61,10.72,10.15,89.66,348.32
2024-01-02,East,35.07,27.0,0.086,0.225,535.02,11.05,10.01,88.59,340.85
2024-01-02,West,41.21,26.33,0.105,0.233,527.18,11.04,10.39,89.3,346.93
2024-01-02,Central,42.18,26.22,0.099,0.185,535.56,10.84,9.97,89.2,344.3
2024-01-03,North,44.13,26.3,0.117,0.208,543.45,11.24,10.25,90.72,350.81
2024-01-03,South,39.35,26.85,0.103,0.231,530.87,10.79,10.03,90.32,346.17
2024-01-03,East,36.98,27.04,0.08,0.219,538.36,11.11,10.0,88.62,338.97
2024-01-03,West,42.04,26.5,0.089,0.249,530.08,10.86,10.51,89.91,344.6
2024-01-03,Central,41.55,26.48,0.088,0.201,536.76,10.74,10.26,88.83,343.25
2024-01-04,North,45.02,26.18,0.157,0.272,546.47,11.11,10.34,90.99,350.56
2024-01-04,South,37.65,26.98,0.114,0.235,531.76,10.82,10.28,89.73,345.51
2024-01-04,East,36.42,27.2,0.1,0.23,535.53,10.98,10.05,88.55,339.63
2024-01-04,West,40.59,26.61,0.115,0.221,529.24,11.01,10.4,89.19,345.18
2024-01-04,Central,42.08,26.64,0.104,0.216,535.6,10.89,10.33,89.09,342.2
2024-01-05,North,44.73,26.56,0.147,0.203,541.13,11.26,10.48,90.8,352.11
2024-01-05,South,40.25,27.24,0.125,0.186,531.73,10.92,10.55,90.1,347.21
2024-01-05,East,37.59,27.36,0.107,0.18,540.43,10.96,10.3,88.86,339.9
2024-01-05,West,42.09,26.76,0.141,0.19,532.08,11.04,10.54,89.74,345.44
2024-01-05,Central,45.36,26.74,0.12,0.207,536.35,10.87,10.09,89.25,344.38
2024-01-06,North,46.76,26.64,0.149,0.183,543.58,11.49,10.35,91.06,351.39
2024-01-06,South,42.07,27.27,0.147,0.174,532.45,10.85,10.09,90.13,348.31
2024-01-06,East,39.55,27.65,0.091,0.153,541.71,11.09,10.26,88.82,342.17
2024-01-06,West,43.29,26.84,0.143,0.179,531.53,11.12,10.52,89.66,348.61
2024-01-06,Central,44.75,27.01,0.117,0.164,536.28,10.51,10.36,89.19,344.69
2024-01-07,North,45.83,26.71,0.143,0.207,547.0,11.27,10.31,91.11,352.8
2024-01-07,South,42.7,27.46,0.133,0.191,535.27,10.86,10.44,90.48,349.51
2024-01-07,East,40.56,27.65,0.099,0.181,539.98,10.85,10.17,88.84,342.08
2024-01-07,West,44.35,26.99,0.122,0.184,531.75,10.99,10.42,89.56,347.18
2024-01-07,Central,45.74,26.88,0.11,0.182,535.64,11.01,10.24,89.28,344.91
2024-01-08,North,42.98,26.94,0.167,0.153,544.73,11.22,10.45,91.19,351.89
2024-01-08,South,40.48,27.65,0.17,0.149,533.21,11.01,10.08,90.61,348.54
2024-01-08,East,38.74,27.74,0.13,0.11,536.62,10.98,10.44,89.02,343.12
2024-01-08,West,41.79,26.92,0.165,0.163,527.89,10.97,10.53,89.79,348.91
2024-01-08,Central,41.94,27.0,0.149,0.153,534.5,10.67,10.16,89.87,345.14
2024-01-09,North,42.97,26.68,0.177,0.155,542.7,11.13,10.59,91.63,353.16
2024-01-09,South,39.96,27.6,0.162,0.143,537.04,10.82,10.24,90.27,349.85
2024-01-09,East,38.42,27.7,0.136,0.15,538.31,10.9,10.27,88.8,343.2
2024-01-09,West,41.43,27.23,0.156,0.153,534.38,11.27,10.66,89.97,349.48
2024-01-09,Central,42.81,27.06,0.133,0.146,539.16,10.65,10.12,89.31,346.83
2024-01-10,North,44.57,26.75,0.171,0.155,548.61,11.08,10.57,91.19,354.01
2024-01-10,South,37.97,27.41,0.185,0.154,532.63,10.79,10.13,90.49,349.03
2024-01-10,East,36.53,27.7,0.124,0.141,543.81,10.86,10.39,89.24,342.22
2024-01-10,West,42.57,26.98,0.142,0.167,534.94,11.0,10.71,90.39,348.54
2024-01-10,Central,42.11,26.84,0.148,0.15,538.63,10.68,10.18,89.78,346.38
2024-01-11,North,45.39,26.91,0.201,0.179,545.17,11.09,10.54,91.57,354.4
2024-01-11,South,40.94,27.49,0.2,0.182,536.01,10.92,10.39,90.87,350.14
2024-01-11,East,37.46,27.61,0.174,0.177,539.25,11.05,10.34,89.8,343.11
2024-01-11,West,42.26,27.13,0.172,0.14,533.36,11.19,10.82,90.41,349.27
2024-01-11,Central,43.55,26.94,0.148,0.165,535.39,10.7,10.29,89.92,345.88
2024-01-12,North,47.61,26.62,0.196,0.184,550.58,11.25,10.54,91.95,354.78
2024-01-12,South,43.82,27.26,0.178,0.193,537.23,11.11,10.26,90.73,351.0
2024-01-12,East,40.32,27.64,0.154,0.169,540.15,11.05,10.37,89.56,344.68
2024-01-12,West,45.87,26.98,0.163,0.177,531.19,11.18,10.84,89.9,351.18
2024-01-12,Central,45.82,26.84,0.159,0.17,538.97,10.72,10.52,89.9,347.33
2024-01-13,North,47.84,26.6,0.181,0.202,546.44,11.0,10.51,91.83,356.43
2024-01-13,South,44.02,27.33,0.164,0.185,538.76,10.82,10.46,91.14,352.3
2024-01-13,East,40.92,27.52,0.138,0.155,537.16,10.86,10.41,89.59,346.01
2024-01-13,West,46.39,26.91,0.14,0.159,535.74,10.96,10.65,90.45,350.98
2024-01-13,Central,48.96,26.8,0.148,0.164,536.22,10.73,10.42,89.95,349.09
2024-01-14,North,47.06,26.83,0.181,0.205,549.49,11.14,10.47,91.96,356.47
2024-01-14,South,41.45,27.49,0.176,0.196,533.96,10.71,10.45,90.69,350.79
2024-01-14,East,39.2,27.56,0.146,0.169,540.88,10.84,10.47,89.75,345.54
2024-01-14,West,45.81,27.06,0.166,0.195,529.66,11.0,10.59,90.67,351.87
2024-01-14,Central,46.82,26.9,0.141,0.188,534.92,10.67,10.32,90.36,349.27
2024-01-15,North,43.07,26.8,0.247,0.188,548.76,11.2,10.59,92.06,357.37
2024-01-15,South,38.26,27.62,0.223,0.222,537.29,10.89,10.35,91.81,352.47
2024-01-15,East,36.46,27.91,0.193,0.185,543.17,11.14,10.53,90.52,345.49
2024-01-15,West,41.42,27.12,0.221,0.199,534.13,11.08,10.76,90.87,351.97
2024-01-15,Central,42.88,27.12,0.198,0.175,537.14,10.81,10.31,90.46,349.17
2024-01-16,North,41.5,27.06,0.251,0.202,545.47,11.19,10.71,91.76,355.29
2024-01-16,South,36.62,27.76,0.231,0.189,538.43,10.86,10.31,91.68,351.66
2024-01-16,East,32.4,27.95,0.209,0.17,540.84,10.88,10.25,90.16,344.47
2024-01-16,West,38.87,27.36,0.212,0.209,534.93,10.94,10.78,91.12,351.06
2024-01-16,Central,39.5,27.25,0.196,0.18,536.25,10.79,10.23,90.49,348.49
2024-01-17,North,43.92,27.0,0.27,0.212,549.97,11.22,10.69,91.99,357.23
2024-01-17,South,40.55,27.85,0.265,0.192,536.76,10.92,10.6,91.73,352.11
2024-01-17,East,35.81,27.86,0.228,0.183,541.51,10.87,10.34,90.26,346.55
2024-01-17,West,43.38,27.45,0.241,0.181,536.66,11.2,10.79,91.15,352.02
2024-01-17,Central,43.49,27.27,0.238,0.177,537.91,10.74,10.57,90.88,349.29
2024-01-18,North,45.01,26.74,0.297,0.217,547.37,11.11,10.78,92.73,357.02
2024-01-18,South,38.44,27.77,0.268,0.204,537.45,10.98,10.66,91.84,352.09
2024-01-18,East,35.79,27.87,0.24,0.195,540.62,10.85,10.57,90.79,345.99
2024-01-18,West,42.07,27.05,0.258,0.21,535.83,10.82,10.72,91.51,352.41
2024-01-18,Central,43.4,27.0,0.238,0.204,539.16,10.8,10.44,91.05,350.65
